 high water mark of queries in system (being processed or queued);high water mark of time in queues (ms);#rejected_connections;parallel queries: high water mark;parallel queries: ratio of (high water mark / number of CPUs)
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 0;0;0;0;0.00
 219;348;0;128;2.00
 126;5;0;126;1.97
 131;8;0;128;2.00
 163;107;0;128;2.00
 141;17;0;128;2.00
 139;16;0;128;2.00
 129;3;0;128;2.00
 127;2;0;127;1.98
 180;196;0;128;2.00
 80;2;0;80;1.25
 91;6;0;91;1.42
 95;4;0;94;1.47
 146;7;0;128;2.00
 281;1124;0;128;2.00
 110;5;0;110;1.72
 192;273;0;128;2.00
 125;15;0;125;1.95
 188;222;0;128;2.00
 172;155;0;128;2.00
 98;4;0;98;1.53
 108;8;0;108;1.69
 169;135;0;128;2.00
 85;4;0;85;1.33
 107;5;0;107;1.67
 93;4;0;93;1.45
 103;4;0;102;1.59
 126;3;0;126;1.97
 152;98;0;128;2.00
 135;13;0;128;2.00
 106;6;0;106;1.66
 97;5;0;97;1.52
 117;5;0;117;1.83
 104;4;0;104;1.62
 75;6;0;75;1.17
 117;4;0;116;1.81
 113;6;0;113;1.77
 132;14;0;128;2.00
 69;2;0;69;1.08
 74;6;0;74;1.16
 99;5;0;99;1.55
 70;6;0;70;1.09
 77;2;0;77;1.20
 88;18;0;88;1.38
 81;3;0;81;1.27
 149;171;0;128;2.00
 63;2;0;63;0.98
 205;1011;0;128;2.00
 87;9;0;87;1.36
 82;3;0;82;1.28
 132;13;0;128;2.00
 83;4;0;83;1.30
 109;3;0;109;1.70
 84;3;0;84;1.31
 57;7;0;56;0.88
 114;7;0;114;1.78
 94;5;0;94;1.47
 72;1;0;72;1.12
 65;3;0;65;1.02
 84;4;0;84;1.31
 64;2;0;64;1.00
 54;2;0;54;0.84
 72;2;0;72;1.12
 108;1;0;108;1.69
 57;103;0;57;0.89
 127;1;0;127;1.98
 73;5;0;73;1.14
 76;58;0;76;1.19
 67;6;0;67;1.05
 106;4;0;106;1.66
 69;5;0;69;1.08
 60;3;0;60;0.94
 43;10;0;43;0.67
 49;7;0;48;0.75
 60;3;0;60;0.94
 164;155;0;128;2.00
 55;6;0;55;0.86
 52;3;0;52;0.81
 70;8;0;70;1.09
 72;1;0;72;1.12
 66;5;0;66;1.03
 102;2;0;102;1.59
 106;11;0;106;1.66
 125;1;0;125;1.95
 83;5;0;83;1.30
 92;1;0;92;1.44
 112;5;0;112;1.75
 75;3;0;75;1.17
 35;1;0;35;0.55
 60;2;0;60;0.94
 42;16;0;42;0.66
 100;5;0;100;1.56
 75;4;0;75;1.17
 53;6;0;53;0.83
 65;32;0;65;1.02
 81;4;0;81;1.27
 49;7;0;49;0.77
 125;159;0;125;1.95
 48;5;0;48;0.75
 52;6;0;52;0.81
 37;2;0;37;0.58
 57;7;0;57;0.89
 32;6;0;32;0.50
 41;7;0;41;0.64
 60;97;0;60;0.94
 124;45;0;124;1.94
 41;1;0;41;0.64
 53;7;0;53;0.83
 59;2;0;59;0.92
 66;6;0;66;1.03
 107;2;0;107;1.67
 53;7;0;53;0.83
 81;3;0;81;1.27
 61;0;0;61;0.95
 69;2;0;69;1.08
 50;32;0;50;0.78
 93;28;0;93;1.45
 70;3;0;70;1.09
 36;3;0;36;0.56
 73;8;0;73;1.14
 64;10;0;64;1.00
 47;7;0;47;0.73
 61;39;0;61;0.95
 97;1;0;97;1.52
 72;0;0;72;1.12
 108;3;0;108;1.69
 36;1;0;36;0.56
 85;2;0;85;1.33
 53;11;0;53;0.83
 58;4;0;58;0.91
 61;11;0;61;0.95
 52;4;0;52;0.81
 51;2;0;51;0.80
 62;8;0;62;0.97
 122;4;0;122;1.91
 59;8;0;59;0.92
 73;2;0;73;1.14
 49;3;0;49;0.77
 40;1;0;40;0.62
 67;6;0;67;1.05
 64;2;0;64;1.00
 72;2;0;72;1.12
 113;5;0;113;1.77
 62;2;0;62;0.97
 44;3;0;44;0.69
 107;7;0;107;1.67
 52;7;0;52;0.81
 52;1;0;52;0.81
 62;8;0;62;0.97
 68;5;0;68;1.06
 49;10;0;49;0.77
 99;85;0;99;1.55
 58;3;0;58;0.91
 65;6;0;64;1.00
 45;2;0;45;0.70
 88;54;0;88;1.38
 38;7;0;38;0.59
 48;3;0;48;0.75
 52;2;0;52;0.81
 74;3;0;74;1.16
 41;2;0;41;0.64
 49;0;0;49;0.77
 22;1;0;22;0.34
 21;0;0;21;0.33
 18;1;0;18;0.28
 149;34;0;128;2.00
 25;4;0;25;0.39
 40;5;0;40;0.62
 26;1;0;26;0.41
 29;7;0;29;0.45
 37;0;0;37;0.58
 30;1;0;30;0.47
 20;6;0;20;0.31
 30;38;0;30;0.47
 23;0;0;23;0.36
 32;1;0;32;0.50
 20;0;0;20;0.31
 50;66;0;50;0.78
 23;0;0;23;0.36
 32;0;0;32;0.50
 22;3;0;22;0.34
 23;6;0;23;0.36
 15;1;0;15;0.23
 21;1;0;21;0.33
 52;199;0;52;0.81
 38;126;0;38;0.59
 17;0;0;17;0.27
 39;1;0;39;0.61
 22;7;0;22;0.34
 33;0;0;33;0.52
 40;1;0;40;0.62
 50;0;0;50;0.78
 14;0;0;14;0.22
 40;129;0;40;0.62
 39;0;0;39;0.61
 59;2;0;59;0.92
 16;3;0;16;0.25
 14;1;0;14;0.22
 17;3;0;17;0.27
 29;0;0;29;0.45
 39;1;0;39;0.61
 27;3;0;27;0.42
 83;0;0;83;1.30
 16;6;0;16;0.25
 42;6;0;42;0.66
 70;1;0;70;1.09
 51;0;0;51;0.80
 40;1;0;40;0.62
 26;0;0;26;0.41
 35;1;0;35;0.55
 40;0;0;40;0.62
 27;0;0;27;0.42
 46;0;0;46;0.72
 23;39;0;23;0.36
 21;1;0;21;0.33
 77;0;0;77;1.20
 30;1;0;30;0.47
 20;0;0;20;0.31
 16;0;0;16;0.25
 34;1;0;34;0.53
 25;4;0;25;0.39
 19;1;0;19;0.30
 21;0;0;21;0.33
 25;0;0;25;0.39
 31;1;0;31;0.48
 33;35;0;33;0.52
 97;0;0;97;1.52
 52;25;0;52;0.81
